# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /

# Allow important pages
Allow: /explore
Allow: /register
Allow: /about
Allow: /help-center
Allow: /feed
Allow: /store-preview/*

# Block private/admin areas
Disallow: /admin
Disallow: /profile
Disallow: /messages
Disallow: /dashboard
Disallow: /api/
Disallow: /private/

# Block search parameters
Disallow: /*?*
Allow: /*?page=*
Allow: /*?category=*
Allow: /*?location=*

# Block duplicate content
Disallow: /*/print
Disallow: /*/pdf

# Sitemap location
Sitemap: https://lokalshops.co.uk/sitemap.xml

# Crawl delay (be nice to servers)
Crawl-delay: 1
